oem_number,part_name,brand,model,price,quantity,condition,year_start,year_end,address,store_name,phone,photo_url,body_code
22401-AA560,Свечи зажигания (4 шт) Toyota RAV4,Toyota,RAV4,753,8,used,2007,2016,"г. Казань, ул. Транспортная, 46",Автодок,+7-969-491-40-62,,
04465-0W020,Тормозные колодки передние Kia Sorento,Kia,Sorento,1943,7,used,1996,2006,"г. Москва, ул. Кирова, 52",Exist,+7-943-339-75-48,,
90916-03089,Термостат Subaru Outback,Subaru,Outback,2100,25,used,2015,2020,"г. Екатеринбург, ул. Транспортная, 1",Авторазбор №1,+7-931-796-57-49,,
17801-0V010,Воздушный фильтр Nissan X-Trail,Nissan,X-Trail,822,20,used,2011,2020,"г. Красноярск, ул. Курако, 14",Автодок,+7-980-383-25-50,,
04465-0W020,Тормозные колодки передние Mazda CX-9,Mazda,CX-9,2447,15,new,2009,2018,"г. Санкт-Петербург, ул. Кирова, 69",Автодок,+7-984-290-61-30,,
48520-09L85,Амортизатор задний Hyundai Tucson,Hyundai,Tucson,6578,6,new,1996,2005,"г. Москва, ул. Кирова, 46",Автодок,+7-912-164-69-61,,
27060-0W070,Генератор Nissan Patrol,Nissan,Patrol,16501,2,new,2003,2013,"г. Москва, ул. Транспортная, 35",Автоопт,+7-985-493-71-81,,
04466-0W020,Тормозные колодки задние Nissan Teana,Nissan,Teana,1429,13,new,2001,2009,"г. Казань, ул. Транспортная, 66",Авторазбор №1,+7-991-369-72-13,,
48520-59036,Амортизатор задний Subaru Legacy,Subaru,Legacy,2925,17,new,2014,2023,"г. Новокузнецк, ул. Ленина, 25",ЗапчастиКузбасс,+7-906-897-38-34,,
12305-AA020,Масляный поддон Toyota RAV4,Toyota,RAV4,4139,3,new,2010,2020,"г. Красноярск, ул. Курако, 12",Exist,+7-916-956-13-94,,
17801-0V010,Воздушный фильтр Kia Sorento,Kia,Sorento,1095,10,used,2012,2019,"г. Новосибирск, ул. Курако, 30",Автоопт,+7-956-281-45-12,,
13568-09070,Ремень ГРМ Toyota RAV4,Toyota,RAV4,3319,10,used,2010,2018,"г. Новосибирск, ул. Курако, 75",ЗапчастиКузбасс,+7-971-407-76-86,,
15208-AA100,Масляный фильтр Hyundai Solaris,Hyundai,Solaris,1379,17,new,1997,2002,"г. Москва, ул. Кирова, 71",Exist,+7-942-102-42-89,,
27060-0W070,Генератор Hyundai Elantra,Hyundai,Elantra,18510,20,used,2002,2008,"г. Новосибирск, ул. Ленина, 5",Автозапчасти24,+7-985-978-44-96,,
31210-91625,Ступица передняя Mitsubishi ASX,Mitsubishi,ASX,6306,2,used,2008,2014,"г. Екатеринбург, ул. Курако, 96",Exist,+7-911-633-73-55,,
48510-09L85,Амортизатор передний Kia Rio,Kia,Rio,3674,25,new,2000,2010,"г. Москва, ул. Кирова, 8",АвтоМир,+7-934-506-59-64,,
22401-AA560,Свечи зажигания (4 шт) Subaru Outback,Subaru,Outback,1148,9,used,2010,2018,"г. Казань, ул. Ленина, 12",Дром Запчасти,+7-970-478-95-22,,
12305-AA020,Масляный поддон Toyota Camry,Toyota,Camry,3375,14,used,1998,2003,"г. Екатеринбург, ул. Транспортная, 69",Дром Запчасти,+7-934-434-38-70,,
12305-39336,Масляный поддон Subaru Legacy,Subaru,Legacy,3648,12,used,2014,2021,"г. Санкт-Петербург, ул. Курако, 65",Автоопт,+7-989-873-41-60,,
16400-13598,Радиатор Mitsubishi Pajero Sport,Mitsubishi,Pajero Sport,6389,19,new,2015,2022,"г. Новосибирск, ул. Транспортная, 84",ЗапчастиКузбасс,+7-935-272-49-72,,
13568-91707,Ремень ГРМ Honda Fit,Honda,Fit,2591,24,used,2013,2023,"г. Москва, ул. Ленина, 45",ЗапчастиКузбасс,+7-964-187-59-36,,
48510-09L85,Амортизатор передний Toyota Highlander,Toyota,Highlander,6043,23,new,1996,2001,"г. Казань, ул. Курако, 77",АвтоМир,+7-997-858-83-92,,
04465-79227,Тормозные колодки передние Honda CR-V,Honda,CR-V,3365,17,used,2004,2014,"г. Екатеринбург, ул. Кирова, 13",Автозапчасти24,+7-986-344-47-37,,
04465-77793,Тормозные колодки передние Mazda 3,Mazda,3,2002,14,used,1995,2003,"г. Новосибирск, ул. Ленина, 23",Авторазбор №1,+7-973-351-79-21,,
28100-0W030,Стартер Toyota Camry,Toyota,Camry,8965,1,new,2001,2009,"г. Кемерово, ул. Кирова, 89",Автодок,+7-975-875-43-29,,
27060-0W070,Генератор Toyota Highlander,Toyota,Highlander,10444,11,used,2014,2023,"г. Кемерово, ул. Ленина, 74",Автозапчасти24,+7-936-610-35-75,,
17801-0V010,Воздушный фильтр Honda CR-V,Honda,CR-V,1936,25,new,1996,2001,"г. Новокузнецк, ул. Ленина, 68",Автозапчасти24,+7-913-912-54-69,,
48520-09L85,Амортизатор задний Nissan X-Trail,Nissan,X-Trail,5650,4,used,2006,2014,"г. Санкт-Петербург, ул. Транспортная, 47",Автоопт,+7-932-281-73-36,,
27060-0W070,Генератор Nissan Teana,Nissan,Teana,12211,2,used,2004,2009,"г. Кемерово, ул. Кирова, 76",Автодок,+7-990-341-89-14,,
16400-30148,Радиатор Mitsubishi Outlander,Mitsubishi,Outlander,7597,7,new,2008,2018,"г. Москва, ул. Курако, 6",АвтоМир,+7-991-545-32-24,,
04465-81702,Тормозные колодки передние Nissan X-Trail,Nissan,X-Trail,2101,18,new,2002,2011,"г. Кемерово, ул. Ленина, 40",Автоопт,+7-967-245-71-54,,
28100-0W030,Стартер Toyota Corolla,Toyota,Corolla,13364,13,used,2010,2016,"г. Новокузнецк, ул. Транспортная, 65",Дром Запчасти,+7-934-450-88-12,,
04466-0W020,Тормозные колодки задние Mitsubishi Lancer,Mitsubishi,Lancer,2121,24,new,2007,2016,"г. Казань, ул. Ленина, 41",Автоопт,+7-902-768-93-63,,
28100-14136,Стартер Hyundai Creta,Hyundai,Creta,7792,14,new,2013,2018,"г. Красноярск, ул. Ленина, 7",АвтоМир,+7-950-918-63-21,,
48520-09L85,Амортизатор задний Nissan Juke,Nissan,Juke,3111,12,new,2006,2015,"г. Санкт-Петербург, ул. Курако, 60",Автоопт,+7-975-729-83-35,,
04465-0W020,Тормозные колодки передние Toyota RAV4,Toyota,RAV4,1848,23,new,2015,2023,"г. Красноярск, ул. Ленина, 5",Авторазбор №1,+7-936-157-15-96,,
04466-0W020,Тормозные колодки задние Toyota RAV4,Toyota,RAV4,3020,11,new,2008,2018,"г. Казань, ул. Ленина, 60",Автоопт,+7-913-592-41-61,,
16400-0W210,Радиатор Kia Sorento,Kia,Sorento,9729,10,used,2009,2015,"г. Красноярск, ул. Кирова, 66",Авторазбор №1,+7-973-363-25-55,,
22401-AA560,Свечи зажигания (4 шт) Kia Sportage,Kia,Sportage,503,8,new,2002,2007,"г. Кемерово, ул. Курако, 38",Exist,+7-971-368-17-64,,
48510-79619,Амортизатор передний Mazda 6,Mazda,6,7208,2,new,2009,2018,"г. Красноярск, ул. Транспортная, 88",Автозапчасти24,+7-920-263-41-45,,
17801-73688,Воздушный фильтр Honda Accord,Honda,Accord,1532,18,new,2008,2015,"г. Казань, ул. Ленина, 24",Авторазбор №1,+7-947-669-14-93,,
15208-AA100,Масляный фильтр Mazda 3,Mazda,3,513,19,used,2000,2006,"г. Казань, ул. Курако, 62",Автодок,+7-921-119-37-12,,
48510-09L85,Амортизатор передний Mitsubishi Pajero,Mitsubishi,Pajero,7888,24,used,1996,2003,"г. Санкт-Петербург, ул. Кирова, 17",ЗапчастиКузбасс,+7-910-900-70-13,,
04465-0W020,Тормозные колодки передние Toyota Camry,Toyota,Camry,2328,17,new,1997,2004,"г. Красноярск, ул. Кирова, 56",Автоопт,+7-921-540-71-85,,
13568-09070,Ремень ГРМ Subaru Legacy,Subaru,Legacy,2812,5,used,1999,2009,"г. Казань, ул. Ленина, 18",ЗапчастиКузбасс,+7-928-469-82-96,,
48510-09L85,Амортизатор передний Hyundai Tucson,Hyundai,Tucson,7427,10,used,2001,2008,"г. Казань, ул. Кирова, 27",Автозапчасти24,+7-905-869-42-62,,
31210-0W010,Ступица передняя Hyundai Creta,Hyundai,Creta,7562,15,used,2014,2022,"г. Казань, ул. Транспортная, 59",ЗапчастиКузбасс,+7-923-717-15-24,,
48520-09L85,Амортизатор задний Subaru Impreza,Subaru,Impreza,5834,13,used,1998,2004,"г. Новокузнецк, ул. Транспортная, 4",Exist,+7-940-359-12-54,,
15208-AA100,Масляный фильтр Toyota RAV4,Toyota,RAV4,913,19,used,2012,2022,"г. Кемерово, ул. Транспортная, 80",Дром Запчасти,+7-927-931-82-52,,
16400-91419,Радиатор Toyota Corolla,Toyota,Corolla,7198,8,new,2011,2017,"г. Кемерово, ул. Ленина, 60",Автодок,+7-945-972-76-54,,
31210-0W010,Ступица передняя Kia Rio,Kia,Rio,5074,20,new,2002,2009,"г. Новосибирск, ул. Кирова, 28",Автоопт,+7-929-672-20-85,,
15208-AA100,Масляный фильтр Subaru Legacy,Subaru,Legacy,1221,13,used,2001,2011,"г. Кемерово, ул. Транспортная, 96",Автоопт,+7-911-623-15-91,,
04466-0W020,Тормозные колодки задние Hyundai Solaris,Hyundai,Solaris,3477,16,used,2003,2012,"г. Казань, ул. Ленина, 29",АвтоМир,+7-910-135-93-12,,
22401-82506,Свечи зажигания (4 шт) Toyota Land Cruiser 200,Toyota,Land Cruiser 200,939,25,used,2006,2011,"г. Новокузнецк, ул. Ленина, 87",АвтоМир,+7-900-622-19-25,,
12305-89228,Масляный поддон Toyota Camry,Toyota,Camry,3258,8,used,2009,2014,"г. Красноярск, ул. Транспортная, 76",Дром Запчасти,+7-953-891-12-83,,
28100-0W030,Стартер Subaru Impreza,Subaru,Impreza,7767,5,new,2015,2023,"г. Екатеринбург, ул. Кирова, 94",Автодок,+7-985-812-30-93,,
48520-60811,Амортизатор задний Honda Fit,Honda,Fit,6553,23,used,2002,2012,"г. Екатеринбург, ул. Транспортная, 81",Exist,+7-948-661-20-21,,
28100-0W030,Стартер Kia Ceed,Kia,Ceed,6474,4,used,1996,2003,"г. Екатеринбург, ул. Ленина, 9",Автодок,+7-939-424-68-83,,
13568-76860,Ремень ГРМ Mazda CX-9,Mazda,CX-9,3172,15,used,1995,2003,"г. Красноярск, ул. Курако, 17",Дром Запчасти,+7-942-809-82-64,,
16400-0W210,Радиатор Mazda MX-5,Mazda,MX-5,11453,25,new,1996,2006,"г. Новокузнецк, ул. Кирова, 11",Автозапчасти24,+7-978-322-27-91,,
04465-0W020,Тормозные колодки передние Hyundai Creta,Hyundai,Creta,2445,22,new,1995,2005,"г. Кемерово, ул. Курако, 97",Дром Запчасти,+7-938-819-92-10,,
12305-37333,Масляный поддон Mazda MX-5,Mazda,MX-5,2381,22,used,2003,2010,"г. Москва, ул. Транспортная, 73",Дром Запчасти,+7-917-345-58-51,,
31210-0W010,Ступица передняя Honda Pilot,Honda,Pilot,7144,13,new,2000,2008,"г. Санкт-Петербург, ул. Транспортная, 80",Автоопт,+7-932-118-33-29,,
12305-AA020,Масляный поддон Subaru Forester,Subaru,Forester,3279,1,used,2004,2014,"г. Екатеринбург, ул. Курако, 1",Авторазбор №1,+7-960-637-86-71,,
17801-0V010,Воздушный фильтр Subaru Legacy,Subaru,Legacy,1987,1,new,2011,2019,"г. Казань, ул. Кирова, 43",Автозапчасти24,+7-953-752-58-33,,
22401-AA560,Свечи зажигания (4 шт) Mazda 3,Mazda,3,430,17,used,2009,2016,"г. Кемерово, ул. Транспортная, 65",Дром Запчасти,+7-969-488-58-41,,
16400-0W210,Радиатор Subaru Legacy,Subaru,Legacy,5386,6,used,2014,2019,"г. Москва, ул. Ленина, 18",ЗапчастиКузбасс,+7-941-397-53-35,,
28100-24819,Стартер Honda Civic,Honda,Civic,10004,20,new,2004,2012,"г. Санкт-Петербург, ул. Транспортная, 74",Автодок,+7-920-596-94-52,,
22401-AA560,Свечи зажигания (4 шт) Mazda 6,Mazda,6,920,12,new,2005,2015,"г. Казань, ул. Ленина, 17",АвтоМир,+7-900-103-20-99,,
04465-18610,Тормозные колодки передние Toyota Camry,Toyota,Camry,3291,19,used,1998,2006,"г. Казань, ул. Транспортная, 15",АвтоМир,+7-986-696-30-31,,
31210-0W010,Ступица передняя Nissan X-Trail,Nissan,X-Trail,4431,8,new,2000,2009,"г. Новокузнецк, ул. Кирова, 81",ЗапчастиКузбасс,+7-998-975-25-43,,
28100-0W030,Стартер Mazda MX-5,Mazda,MX-5,13407,8,new,2006,2016,"г. Казань, ул. Ленина, 14",Авторазбор №1,+7-969-165-83-39,,
04465-19921,Тормозные колодки передние Toyota Camry,Toyota,Camry,2385,8,used,2009,2016,"г. Кемерово, ул. Курако, 10",ЗапчастиКузбасс,+7-972-923-57-26,,
13568-09070,Ремень ГРМ Nissan Juke,Nissan,Juke,1603,22,used,2014,2024,"г. Кемерово, ул. Курако, 31",Автоопт,+7-976-144-69-12,,
90916-03089,Термостат Honda Fit,Honda,Fit,1451,20,new,1999,2008,"г. Москва, ул. Транспортная, 5",Автоопт,+7-997-413-93-80,,
16400-0W210,Радиатор Nissan Qashqai,Nissan,Qashqai,6633,7,new,2004,2013,"г. Казань, ул. Ленина, 97",Авторазбор №1,+7-960-707-28-63,,
28100-0W030,Стартер Hyundai Creta,Hyundai,Creta,7010,13,used,2015,2024,"г. Новосибирск, ул. Курако, 45",Автоопт,+7-908-950-94-97,,
28100-18990,Стартер Nissan Patrol,Nissan,Patrol,7819,25,used,2007,2012,"г. Новосибирск, ул. Кирова, 22",Автодок,+7-983-881-89-60,,
31210-0W010,Ступица передняя Honda Civic,Honda,Civic,7118,15,new,2002,2012,"г. Москва, ул. Курако, 76",Дром Запчасти,+7-964-818-27-15,,
31210-0W010,Ступица передняя Kia Optima,Kia,Optima,6095,23,new,2003,2012,"г. Кемерово, ул. Курако, 8",Автозапчасти24,+7-901-439-99-69,,
16400-0W210,Радиатор Honda Accord,Honda,Accord,7770,6,new,2009,2015,"г. Красноярск, ул. Курако, 7",Автодок,+7-922-816-28-34,,
90916-03089,Термостат Honda Pilot,Honda,Pilot,2257,14,used,1999,2006,"г. Кемерово, ул. Курако, 64",Автозапчасти24,+7-914-445-65-93,,
48520-09L85,Амортизатор задний Nissan Qashqai,Nissan,Qashqai,5534,3,new,2003,2012,"г. Москва, ул. Кирова, 58",Автоопт,+7-914-985-23-67,,
16400-14450,Радиатор Honda Fit,Honda,Fit,6233,17,new,1999,2005,"г. Екатеринбург, ул. Курако, 77",Exist,+7-979-776-30-51,,
23300-13968,Топливный фильтр Mazda MX-5,Mazda,MX-5,700,6,used,1997,2006,"г. Красноярск, ул. Транспортная, 68",Exist,+7-977-332-78-73,,
22401-AA560,Свечи зажигания (4 шт) Mitsubishi ASX,Mitsubishi,ASX,729,1,new,1998,2007,"г. Екатеринбург, ул. Кирова, 46",Exist,+7-983-481-23-58,,
12305-61671,Масляный поддон Mazda CX-5,Mazda,CX-5,4882,17,used,2004,2013,"г. Москва, ул. Ленина, 45",ЗапчастиКузбасс,+7-914-152-10-11,,
04465-0W020,Тормозные колодки передние Mazda 3,Mazda,3,3901,1,used,1999,2005,"г. Красноярск, ул. Ленина, 33",ЗапчастиКузбасс,+7-961-441-71-82,,
23300-75620,Топливный фильтр Toyota Land Cruiser 200,Toyota,Land Cruiser 200,1320,15,new,1995,2002,"г. Санкт-Петербург, ул. Курако, 50",Автозапчасти24,+7-937-849-13-74,,
12305-AA020,Масляный поддон Honda Pilot,Honda,Pilot,4921,10,used,2002,2011,"г. Новосибирск, ул. Курако, 77",Автозапчасти24,+7-977-904-27-69,,
28100-0W030,Стартер Hyundai Creta,Hyundai,Creta,9778,18,new,2006,2014,"г. Новосибирск, ул. Кирова, 47",Дром Запчасти,+7-904-472-31-22,,
04466-0W020,Тормозные колодки задние Kia Rio,Kia,Rio,1696,25,used,2012,2022,"г. Екатеринбург, ул. Транспортная, 17",ЗапчастиКузбасс,+7-989-124-51-52,,
23300-0W010,Топливный фильтр Mazda 6,Mazda,6,1126,6,used,2012,2017,"г. Красноярск, ул. Транспортная, 53",ЗапчастиКузбасс,+7-972-283-79-84,,
48510-43702,Амортизатор передний Honda Civic,Honda,Civic,6102,13,new,2007,2016,"г. Казань, ул. Кирова, 5",Дром Запчасти,+7-974-405-23-77,,
22401-AA560,Свечи зажигания (4 шт) Kia Rio,Kia,Rio,961,20,new,2012,2020,"г. Екатеринбург, ул. Транспортная, 45",Exist,+7-979-650-84-24,,
13568-26510,Ремень ГРМ Mazda MX-5,Mazda,MX-5,2336,20,used,2002,2008,"г. Новосибирск, ул. Кирова, 51",Автозапчасти24,+7-988-993-12-28,,
48520-09L85,Амортизатор задний Hyundai Elantra,Hyundai,Elantra,7289,15,new,2014,2020,"г. Екатеринбург, ул. Ленина, 59",Автодок,+7-919-159-76-86,,
28100-33112,Стартер Mitsubishi ASX,Mitsubishi,ASX,13643,23,used,2000,2009,"г. Москва, ул. Кирова, 2",Автозапчасти24,+7-918-725-33-19,,
23300-0W010,Топливный фильтр Nissan X-Trail,Nissan,X-Trail,1210,14,new,2011,2018,"г. Кемерово, ул. Транспортная, 27",АвтоМир,+7-959-132-49-16,,
22401-AA560,Свечи зажигания (4 шт) Hyundai Santa Fe,Hyundai,Santa Fe,922,15,used,2000,2006,"г. Санкт-Петербург, ул. Транспортная, 19",ЗапчастиКузбасс,+7-927-108-24-57,,
