oem_number,part_name,brand,model,price,quantity,condition,year_start,year_end,address,store_name,phone,photo_url,body_code
48520-09L85,Амортизатор задний Nissan Patrol,Nissan,Patrol,6091,25,new,2002,2011,"г. Новосибирск, ул. Транспортная, 22",Exist,+7-934-493-84-69,,
16400-0W210,Радиатор Subaru WRX,Subaru,WRX,7373,24,used,1998,2007,"г. Кемерово, ул. Ленина, 91",ЗапчастиКузбасс,+7-930-674-52-52,,
12305-22016,Масляный поддон Toyota Camry,Toyota,Camry,3061,22,used,2013,2018,"г. Новокузнецк, ул. Ленина, 13",Exist,+7-942-673-21-90,,
16400-59949,Радиатор Toyota Corolla,Toyota,Corolla,5956,22,new,2009,2014,"г. Красноярск, ул. Курако, 30",АвтоМир,+7-997-657-26-16,,
90916-58799,Термостат Hyundai Creta,Hyundai,Creta,1400,18,new,2012,2020,"г. Кемерово, ул. Транспортная, 96",Дром Запчасти,+7-981-124-12-79,,
48520-09L85,Амортизатор задний Hyundai Santa Fe,Hyundai,Santa Fe,6171,1,new,1996,2002,"г. Москва, ул. Кирова, 60",Автозапчасти24,+7-998-465-30-91,,
48510-09L85,Амортизатор передний Hyundai Creta,Hyundai,Creta,7394,25,new,2013,2020,"г. Новосибирск, ул. Кирова, 17",Дром Запчасти,+7-919-575-33-92,,
48520-94527,Амортизатор задний Mazda CX-9,Mazda,CX-9,3419,9,used,2015,2025,"г. Новокузнецк, ул. Ленина, 88",Дром Запчасти,+7-948-985-31-39,,
22401-42335,Свечи зажигания (4 шт) Hyundai Santa Fe,Hyundai,Santa Fe,548,8,new,2000,2007,"г. Казань, ул. Транспортная, 12",ЗапчастиКузбасс,+7-981-514-96-39,,
17801-0V010,Воздушный фильтр Mitsubishi Pajero,Mitsubishi,Pajero,1686,7,new,2011,2020,"г. Москва, ул. Курако, 49",Exist,+7-943-251-11-65,,
17801-0V010,Воздушный фильтр Toyota Camry,Toyota,Camry,1179,8,used,1996,2004,"г. Санкт-Петербург, ул. Кирова, 54",Автозапчасти24,+7-908-396-26-99,,
27060-0W070,Генератор Toyota Land Cruiser 200,Toyota,Land Cruiser 200,10646,8,used,2000,2010,"г. Казань, ул. Транспортная, 36",Автозапчасти24,+7-944-486-77-26,,
28100-54757,Стартер Toyota RAV4,Toyota,RAV4,9381,22,used,1998,2006,"г. Москва, ул. Курако, 94",Авторазбор №1,+7-911-913-68-29,,
12305-95718,Масляный поддон Honda Pilot,Honda,Pilot,4461,4,new,1999,2004,"г. Санкт-Петербург, ул. Кирова, 55",Автозапчасти24,+7-936-564-14-12,,
31210-0W010,Ступица передняя Hyundai Creta,Hyundai,Creta,5654,6,new,2003,2009,"г. Новосибирск, ул. Кирова, 50",ЗапчастиКузбасс,+7-959-531-23-17,,
48520-96940,Амортизатор задний Hyundai Solaris,Hyundai,Solaris,6795,25,new,2004,2009,"г. Казань, ул. Курако, 72",Автоопт,+7-963-723-64-62,,
27060-0W070,Генератор Subaru Outback,Subaru,Outback,18646,5,used,2006,2015,"г. Новосибирск, ул. Кирова, 36",Автодок,+7-968-595-64-63,,
27060-13243,Генератор Mazda 3,Mazda,3,10119,6,new,2010,2015,"г. Новокузнецк, ул. Транспортная, 46",Автодок,+7-963-662-31-21,,
15208-AA100,Масляный фильтр Toyota Camry,Toyota,Camry,576,23,new,2013,2022,"г. Санкт-Петербург, ул. Транспортная, 60",Авторазбор №1,+7-939-126-89-43,,
90916-03089,Термостат Kia Sorento,Kia,Sorento,1925,12,used,2000,2010,"г. Красноярск, ул. Транспортная, 79",Авторазбор №1,+7-957-830-48-91,,
22401-AA560,Свечи зажигания (4 шт) Toyota Camry,Toyota,Camry,1054,16,new,2006,2014,"г. Новокузнецк, ул. Кирова, 30",Exist,+7-940-959-87-31,,
27060-0W070,Генератор Toyota Highlander,Toyota,Highlander,17431,14,new,1997,2007,"г. Екатеринбург, ул. Ленина, 68",Автодок,+7-917-342-96-22,,
48510-27217,Амортизатор передний Honda Fit,Honda,Fit,5569,8,new,2006,2013,"г. Санкт-Петербург, ул. Транспортная, 52",АвтоМир,+7-964-731-25-53,,
90916-64824,Термостат Hyundai Tucson,Hyundai,Tucson,2156,22,new,2009,2018,"г. Новокузнецк, ул. Кирова, 83",Авторазбор №1,+7-982-217-54-20,,
22401-AA560,Свечи зажигания (4 шт) Nissan Teana,Nissan,Teana,939,25,used,2008,2017,"г. Кемерово, ул. Кирова, 63",Exist,+7-965-477-61-79,,
48510-09L85,Амортизатор передний Kia Sportage,Kia,Sportage,7451,9,new,2007,2016,"г. Москва, ул. Ленина, 85",Exist,+7-901-732-71-81,,
31210-0W010,Ступица передняя Kia Sportage,Kia,Sportage,6697,13,new,1995,2003,"г. Новокузнецк, ул. Ленина, 19",Авторазбор №1,+7-901-129-93-15,,
12305-32260,Масляный поддон Kia Sportage,Kia,Sportage,2997,18,new,2006,2011,"г. Екатеринбург, ул. Ленина, 82",Exist,+7-939-606-90-24,,
28100-0W030,Стартер Subaru Legacy,Subaru,Legacy,13760,2,used,2005,2013,"г. Кемерово, ул. Курако, 32",Авторазбор №1,+7-958-120-81-66,,
90916-03089,Термостат Subaru WRX,Subaru,WRX,1472,3,new,1999,2007,"г. Новосибирск, ул. Ленина, 21",АвтоМир,+7-914-706-65-47,,
27060-0W070,Генератор Kia Rio,Kia,Rio,18721,16,new,2003,2008,"г. Москва, ул. Ленина, 99",Дром Запчасти,+7-939-606-35-82,,
31210-0W010,Ступица передняя Subaru Outback,Subaru,Outback,5420,22,new,2010,2015,"г. Казань, ул. Курако, 92",Дром Запчасти,+7-983-378-12-55,,
04466-0W020,Тормозные колодки задние Toyota Highlander,Toyota,Highlander,1602,12,used,2013,2020,"г. Красноярск, ул. Курако, 69",Авторазбор №1,+7-927-918-17-92,,
17801-0V010,Воздушный фильтр Mitsubishi Pajero Sport,Mitsubishi,Pajero Sport,1175,14,new,2004,2014,"г. Новокузнецк, ул. Ленина, 66",АвтоМир,+7-950-985-38-62,,
31210-82299,Ступица передняя Kia Sorento,Kia,Sorento,5499,8,new,2007,2012,"г. Новосибирск, ул. Транспортная, 52",АвтоМир,+7-905-901-85-28,,
04465-0W020,Тормозные колодки передние Mitsubishi Outlander,Mitsubishi,Outlander,2653,25,new,2006,2015,"г. Санкт-Петербург, ул. Кирова, 77",Автоопт,+7-961-948-78-27,,
28100-0W030,Стартер Subaru Legacy,Subaru,Legacy,13803,25,used,2013,2022,"г. Новокузнецк, ул. Кирова, 29",АвтоМир,+7-992-636-50-81,,
16400-0W210,Радиатор Mazda MX-5,Mazda,MX-5,5426,14,new,2001,2010,"г. Новокузнецк, ул. Ленина, 66",Дром Запчасти,+7-954-816-81-84,,
90916-03089,Термостат Mitsubishi Pajero Sport,Mitsubishi,Pajero Sport,1415,19,new,1997,2003,"г. Москва, ул. Курако, 29",Авторазбор №1,+7-960-814-46-17,,
31210-0W010,Ступица передняя Nissan X-Trail,Nissan,X-Trail,4672,25,used,2009,2014,"г. Новокузнецк, ул. Кирова, 60",Автоопт,+7-957-926-76-77,,
16400-96022,Радиатор Subaru Legacy,Subaru,Legacy,8303,3,new,2001,2008,"г. Екатеринбург, ул. Курако, 6",Exist,+7-952-134-43-79,,
23300-0W010,Топливный фильтр Hyundai Tucson,Hyundai,Tucson,1128,4,new,2003,2008,"г. Новосибирск, ул. Кирова, 33",ЗапчастиКузбасс,+7-911-813-12-62,,
13568-09070,Ремень ГРМ Toyota Corolla,Toyota,Corolla,2697,18,used,2005,2010,"г. Кемерово, ул. Кирова, 33",Автодок,+7-910-325-74-89,,
28100-0W030,Стартер Honda Pilot,Honda,Pilot,8388,23,new,2008,2014,"г. Санкт-Петербург, ул. Курако, 40",Автодок,+7-941-259-63-31,,
13568-09070,Ремень ГРМ Nissan X-Trail,Nissan,X-Trail,2408,11,new,2009,2016,"г. Новосибирск, ул. Кирова, 75",Автозапчасти24,+7-938-203-50-92,,
15208-AA100,Масляный фильтр Kia Sorento,Kia,Sorento,884,6,used,2000,2009,"г. Красноярск, ул. Ленина, 32",ЗапчастиКузбасс,+7-978-860-59-94,,
04465-18988,Тормозные колодки передние Toyota Corolla,Toyota,Corolla,3785,5,new,2002,2011,"г. Казань, ул. Курако, 76",Авторазбор №1,+7-903-745-39-24,,
31210-0W010,Ступица передняя Subaru Outback,Subaru,Outback,5524,3,used,2004,2010,"г. Казань, ул. Транспортная, 5",Автозапчасти24,+7-907-430-99-37,,
13568-09070,Ремень ГРМ Hyundai Creta,Hyundai,Creta,2959,5,used,2003,2012,"г. Санкт-Петербург, ул. Транспортная, 73",Автодок,+7-970-326-16-51,,
48520-09L85,Амортизатор задний Nissan Qashqai,Nissan,Qashqai,3928,7,new,1998,2004,"г. Казань, ул. Транспортная, 48",Exist,+7-946-455-63-12,,
17801-64573,Воздушный фильтр Subaru Outback,Subaru,Outback,1050,10,used,2002,2010,"г. Красноярск, ул. Курако, 34",Авторазбор №1,+7-985-271-93-33,,
04466-0W020,Тормозные колодки задние Nissan X-Trail,Nissan,X-Trail,3341,2,used,2002,2007,"г. Красноярск, ул. Курако, 91",АвтоМир,+7-970-106-22-61,,
90916-68188,Термостат Mazda CX-5,Mazda,CX-5,1810,10,used,2013,2022,"г. Красноярск, ул. Транспортная, 13",Автодок,+7-902-944-55-96,,
22401-AA560,Свечи зажигания (4 шт) Nissan Juke,Nissan,Juke,1000,5,new,1998,2008,"г. Новокузнецк, ул. Ленина, 91",Автозапчасти24,+7-983-801-79-22,,
04466-0W020,Тормозные колодки задние Kia Sorento,Kia,Sorento,2754,3,used,1998,2006,"г. Новосибирск, ул. Транспортная, 91",Exist,+7-975-654-86-75,,
27060-0W070,Генератор Honda CR-V,Honda,CR-V,15459,16,used,2014,2020,"г. Санкт-Петербург, ул. Кирова, 64",Exist,+7-945-970-66-23,,
90916-03089,Термостат Nissan Patrol,Nissan,Patrol,1858,13,new,2014,2019,"г. Новокузнецк, ул. Транспортная, 46",ЗапчастиКузбасс,+7-916-250-12-26,,
12305-AA020,Масляный поддон Mitsubishi Pajero Sport,Mitsubishi,Pajero Sport,3220,22,new,2010,2016,"г. Кемерово, ул. Транспортная, 78",Дром Запчасти,+7-950-687-84-83,,
22401-AA560,Свечи зажигания (4 шт) Hyundai Creta,Hyundai,Creta,1065,17,used,2000,2009,"г. Новокузнецк, ул. Ленина, 57",АвтоМир,+7-931-660-51-27,,
90916-03089,Термостат Kia Optima,Kia,Optima,2491,3,new,2010,2019,"г. Екатеринбург, ул. Курако, 78",Авторазбор №1,+7-956-319-93-67,,
04465-57683,Тормозные колодки передние Mitsubishi ASX,Mitsubishi,ASX,2583,16,new,2014,2023,"г. Екатеринбург, ул. Курако, 40",Автозапчасти24,+7-926-468-96-96,,
48510-09L85,Амортизатор передний Nissan Juke,Nissan,Juke,3037,8,new,2000,2009,"г. Красноярск, ул. Кирова, 87",Exist,+7-994-818-50-58,,
28100-35863,Стартер Kia Rio,Kia,Rio,12014,9,new,1997,2007,"г. Санкт-Петербург, ул. Кирова, 71",АвтоМир,+7-978-636-63-19,,
90916-03089,Термостат Nissan Qashqai,Nissan,Qashqai,843,16,new,2004,2014,"г. Красноярск, ул. Транспортная, 14",ЗапчастиКузбасс,+7-917-294-56-94,,
31210-0W010,Ступица передняя Kia Optima,Kia,Optima,6976,1,used,2006,2016,"г. Кемерово, ул. Кирова, 74",ЗапчастиКузбасс,+7-930-948-66-60,,
27060-0W070,Генератор Kia Sorento,Kia,Sorento,16325,1,new,2005,2014,"г. Екатеринбург, ул. Транспортная, 13",Автозапчасти24,+7-974-447-20-21,,
04465-89339,Тормозные колодки передние Mitsubishi Outlander,Mitsubishi,Outlander,3282,9,new,2008,2013,"г. Новосибирск, ул. Транспортная, 50",Авторазбор №1,+7-971-921-11-42,,
23300-0W010,Топливный фильтр Kia Rio,Kia,Rio,778,12,new,1995,2005,"г. Кемерово, ул. Транспортная, 35",Автозапчасти24,+7-968-982-45-32,,
12305-50829,Масляный поддон Hyundai Creta,Hyundai,Creta,4697,20,used,2008,2016,"г. Санкт-Петербург, ул. Кирова, 24",Дром Запчасти,+7-919-763-57-50,,
13568-70122,Ремень ГРМ Toyota Highlander,Toyota,Highlander,1263,8,new,1999,2006,"г. Новосибирск, ул. Ленина, 41",АвтоМир,+7-957-465-23-77,,
48520-09L85,Амортизатор задний Kia Sportage,Kia,Sportage,4125,1,new,1999,2009,"г. Кемерово, ул. Транспортная, 93",ЗапчастиКузбасс,+7-935-999-19-17,,
15208-AA100,Масляный фильтр Honda Civic,Honda,Civic,852,21,new,2003,2011,"г. Новосибирск, ул. Транспортная, 51",ЗапчастиКузбасс,+7-962-721-17-56,,
31210-47558,Ступица передняя Honda CR-V,Honda,CR-V,4484,21,new,1999,2008,"г. Красноярск, ул. Транспортная, 61",Дром Запчасти,+7-984-354-44-70,,
13568-09070,Ремень ГРМ Mazda CX-9,Mazda,CX-9,2767,10,new,2011,2021,"г. Екатеринбург, ул. Курако, 74",Автозапчасти24,+7-912-574-32-91,,
90916-03089,Термостат Toyota Corolla,Toyota,Corolla,1124,5,new,2001,2006,"г. Екатеринбург, ул. Курако, 80",Автозапчасти24,+7-928-766-46-18,,
90916-03089,Термостат Mitsubishi Outlander,Mitsubishi,Outlander,1154,21,new,2009,2018,"г. Красноярск, ул. Ленина, 10",Автоопт,+7-906-683-57-89,,
15208-41759,Масляный фильтр Toyota Land Cruiser 200,Toyota,Land Cruiser 200,1079,1,used,2011,2021,"г. Москва, ул. Кирова, 86",Авторазбор №1,+7-917-345-81-68,,
28100-0W030,Стартер Mazda 3,Mazda,3,8438,24,new,1995,2003,"г. Екатеринбург, ул. Ленина, 59",Автодок,+7-958-632-10-25,,
04465-0W020,Тормозные колодки передние Mazda CX-5,Mazda,CX-5,2947,25,used,2002,2007,"г. Москва, ул. Ленина, 67",АвтоМир,+7-981-528-34-96,,
27060-0W070,Генератор Toyota Land Cruiser 200,Toyota,Land Cruiser 200,7865,17,new,2013,2019,"г. Кемерово, ул. Кирова, 26",Автоопт,+7-913-156-81-26,,
31210-0W010,Ступица передняя Mazda CX-9,Mazda,CX-9,7629,21,new,1996,2004,"г. Новосибирск, ул. Курако, 42",Автодок,+7-942-928-20-61,,
48520-09L85,Амортизатор задний Mazda 3,Mazda,3,6351,13,new,2005,2014,"г. Новокузнецк, ул. Ленина, 62",ЗапчастиКузбасс,+7-931-788-69-90,,
27060-0W070,Генератор Subaru Legacy,Subaru,Legacy,13138,8,used,1998,2006,"г. Красноярск, ул. Ленина, 19",Exist,+7-921-159-74-63,,
90916-18808,Термостат Mazda MX-5,Mazda,MX-5,1742,1,new,2003,2008,"г. Санкт-Петербург, ул. Ленина, 52",Автодок,+7-965-534-32-59,,
16400-0W210,Радиатор Honda Fit,Honda,Fit,10964,25,new,1998,2006,"г. Екатеринбург, ул. Ленина, 73",ЗапчастиКузбасс,+7-931-183-64-33,,
27060-0W070,Генератор Nissan X-Trail,Nissan,X-Trail,16458,13,used,2012,2019,"г. Екатеринбург, ул. Кирова, 95",Автозапчасти24,+7-973-891-86-35,,
23300-0W010,Топливный фильтр Mazda CX-5,Mazda,CX-5,1348,16,new,2005,2013,"г. Екатеринбург, ул. Транспортная, 60",Exist,+7-993-251-43-63,,
13568-09070,Ремень ГРМ Nissan Patrol,Nissan,Patrol,3182,8,used,2013,2020,"г. Новокузнецк, ул. Транспортная, 55",Автодок,+7-932-776-33-79,,
15208-AA100,Масляный фильтр Hyundai Creta,Hyundai,Creta,750,10,new,2013,2020,"г. Красноярск, ул. Кирова, 68",Exist,+7-911-413-51-43,,
23300-0W010,Топливный фильтр Kia Sportage,Kia,Sportage,1445,14,new,2008,2018,"г. Санкт-Петербург, ул. Курако, 85",ЗапчастиКузбасс,+7-906-369-34-64,,
23300-0W010,Топливный фильтр Mitsubishi Outlander,Mitsubishi,Outlander,1456,19,new,2010,2016,"г. Екатеринбург, ул. Кирова, 20",Авторазбор №1,+7-988-973-84-50,,
13568-09070,Ремень ГРМ Toyota Highlander,Toyota,Highlander,3373,22,used,1997,2006,"г. Санкт-Петербург, ул. Ленина, 42",Автодок,+7-940-999-71-57,,
31210-0W010,Ступица передняя Mitsubishi Outlander,Mitsubishi,Outlander,5265,13,new,2005,2015,"г. Новосибирск, ул. Транспортная, 70",Exist,+7-958-318-58-46,,
16400-0W210,Радиатор Nissan Teana,Nissan,Teana,5389,24,new,2002,2012,"г. Новокузнецк, ул. Транспортная, 12",Exist,+7-900-146-98-67,,
16400-12586,Радиатор Subaru Forester,Subaru,Forester,7046,7,used,1999,2006,"г. Екатеринбург, ул. Кирова, 22",АвтоМир,+7-981-925-15-48,,
48510-09L85,Амортизатор передний Nissan Patrol,Nissan,Patrol,7624,16,used,2005,2014,"г. Москва, ул. Курако, 65",Exist,+7-999-883-70-34,,
17801-0V010,Воздушный фильтр Subaru Impreza,Subaru,Impreza,1716,22,used,2005,2012,"г. Новокузнецк, ул. Ленина, 75",Автозапчасти24,+7-900-306-98-64,,
12305-AA020,Масляный поддон Honda Pilot,Honda,Pilot,3807,12,new,2013,2023,"г. Кемерово, ул. Курако, 42",Авторазбор №1,+7-943-863-32-33,,
17801-98751,Воздушный фильтр Toyota Land Cruiser 200,Toyota,Land Cruiser 200,1073,14,used,2011,2016,"г. Новосибирск, ул. Курако, 42",Exist,+7-969-846-18-27,,
04466-68124,Тормозные колодки задние Hyundai Santa Fe,Hyundai,Santa Fe,2161,5,new,2007,2014,"г. Новосибирск, ул. Транспортная, 56",Автоопт,+7-935-621-10-60,,
